,index,Group,id,HPRT1,MX1,time-point,Barcode,Ct ratio,Log Ct,delta MX1,delta HPRT1,delta-delta Ct,Fold Change
0,0,HIV + Tumor,1,34.9436078428246,31.1950051142188,Bleed 9-15,Bleed 9-15:1,0.8927242216812039,0.11347756810654878,0.6353360965545676,0.10416252602196607,0.5311735705326015,0.6919915995597786
1,1,HIV + Tumor,2,35.3444519646772,30.6302545664739,Bleed 9-15,Bleed 9-15:2,0.8666212902971417,0.14315320236081902,0.07058554880966739,0.5050066478745663,-0.4344210990648989,1.3513684693093178
2,2,HIV + Tumor,3,34.7041126343819,30.4008491363229,Bleed 9-15,Bleed 9-15:3,0.8760013389941661,0.13238765951476072,-0.1588198813413335,-0.1353326824207315,-0.023487198920602026,1.0164133283918368
3,3,HIV + Tumor + ART,4,35.4277871721734,30.9666168683848,Bleed 9-15,Bleed 9-15:4,0.874077082993978,0.1345867115703251,0.4069478507205666,0.5883418553707713,-0.18139400465020472,1.1339790638182932
4,4,HIV + Tumor + ART,5,,,Bleed 9-15,Bleed 9-15:5,,,,,,
5,5,HIV,6,33.6693936833337,29.7698255616278,Bleed 9-15,Bleed 9-15:6,0.8841806253364111,0.1230939099128416,-0.7898434560364329,-1.1700516334689297,0.3802081774324968,0.7683267149433669
6,6,Tumor only,7,34.898432532205,30.7411368999689,Bleed 9-15,Bleed 9-15:7,0.8808744310106289,0.12684019327172344,0.18146788230466626,0.058987215402368065,0.1224806669022982,0.9186067775972805
7,7,HIV,8,34.9004557107239,30.1132404738061,Bleed 9-15,Bleed 9-15:8,0.8628323000536975,0.14753492885156427,-0.4464285438581328,0.06101039392126495,-0.5074389377793977,1.4215244740613342
8,8,Tumor only,9,35.057447462979,30.8344021633595,Bleed 9-15,Bleed 9-15:9,0.8795392818008477,0.12835705201471537,0.2747331456952651,0.21800214617636726,0.05673099951889782,0.961440178856361
9,9,HIV,10,34.9313247758888,30.6206789051698,Bleed 9-15,Bleed 9-15:10,0.8765965534266138,0.1317084227566819,0.06100988750556624,0.09187945908616513,-0.030869571580598887,1.0216277171706174
